UniqueID,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
41,Academic,A,Female,Not Interested,Urban,50.0,5630000.0,69.9,80.5,False,True
493,Academic,B,Female,Very Interested,Rural,50.0,7540000.0,96.5,91.84,,True
380,Academic,A,Female,Very Interested,Urban,,4590000.0,79.5,,False,True
188,Academic,A,Female,Less Interested,Urban,53.0,5110000.0,68.2,82.67,False,False
764,Academic,,Male,Less Interested,Urban,,4920000.0,85.3,88.31,False,True
217,Academic,A,Male,Less Interested,Urban,,7260000.0,92.8,89.07,False,True
792,Vocational,A,Female,Uncertain,Urban,55.0,4250000.0,57.2,78.83,False,True
53,Vocational,B,Female,Uncertain,Rural,51.0,5930000.0,,92.53,True,True
879,Vocational,B,Male,Very Interested,Rural,51.0,4870000.0,92.1,81.69,True,False
338,Vocational,,Male,Uncertain,Rural,52.0,6450000.0,65.1,86.14,True,False
749,Academic,,,Very Interested,Rural,47.0,2990000.0,73.8,82.29,False,False
720,,A,,Interested,Urban,52.0,3340000.0,56.3,81.99,False,False
725,Academic,B,Female,Less Interested,Urban,,,,78.94,False,False
296,Vocational,,Male,Uncertain,Urban,55.0,4730000.0,69.5,83.84,False,False
702,Vocational,A,Male,Very Interested,Urban,52.0,5330000.0,96.2,,False,True
252,Vocational,B,Male,,Urban,50.0,,,81.8,True,False
727,Academic,B,Female,Interested,,44.0,5180000.0,41.1,83.52,True,False
462,Academic,,Female,Interested,Urban,58.0,4640000.0,,86.6,False,False
456,Academic,A,Female,Very Interested,Urban,53.0,8430000.0,81.0,84.3,False,True
997,Academic,,,Less Interested,Rural,51.0,7480000.0,,89.72,True,True
816,Academic,A,Female,Less Interested,Rural,50.0,7580000.0,84.9,86.8,False,False
863,Academic,B,Male,Less Interested,Urban,53.0,3930000.0,60.9,84.01,True,False
270,Vocational,A,Male,Uncertain,Rural,49.0,6680000.0,79.3,87.67,,True
202,Academic,,Female,Less Interested,Urban,58.0,5370000.0,72.3,84.78,False,False
162,Academic,B,Male,Very Interested,Urban,52.0,6750000.0,90.1,86.23,False,True
556,Vocational,B,Male,Uncertain,Rural,48.0,7250000.0,77.5,89.25,,True
730,Academic,A,Male,Less Interested,Rural,,5420000.0,38.0,83.59,True,False
402,Academic,B,Female,Interested,Urban,56.0,3090000.0,69.4,84.66,False,False
703,Vocational,A,Male,Uncertain,Urban,,,54.8,86.59,,False
477,Academic,B,Female,Uncertain,Urban,52.0,5730000.0,77.0,89.97,True,True
822,Academic,A,Male,Less Interested,Urban,54.0,5550000.0,93.3,88.71,False,True
772,Vocational,B,,,Urban,54.0,3580000.0,58.7,85.99,False,False
106,Vocational,A,Female,Uncertain,Rural,53.0,4760000.0,82.8,85.77,True,False
566,Academic,B,Female,Very Interested,Rural,52.0,7420000.0,82.6,86.82,True,True
390,Vocational,B,Male,Not Interested,Rural,55.0,3030000.0,103.4,89.26,True,False
2,Academic,A,Male,Less Interested,Urban,,4410000.0,76.8,86.91,,True
938,Academic,B,Male,Very Interested,Urban,57.0,5430000.0,93.4,85.5,True,True
983,,A,,Very Interested,Rural,49.0,6370000.0,70.7,85.3,True,True
562,Vocational,A,Male,Very Interested,Urban,53.0,,63.6,84.53,False,False
81,Academic,B,Female,Very Interested,Urban,54.0,4730000.0,88.4,82.52,False,False
206,Academic,A,,Uncertain,Urban,54.0,4940000.0,100.1,83.52,False,True
35,Vocational,A,Female,Very Interested,Rural,52.0,5700000.0,102.8,85.31,True,True
776,Academic,B,,Very Interested,Urban,49.0,6910000.0,71.6,87.47,False,True
509,Academic,B,Female,Less Interested,Urban,57.0,3750000.0,82.4,90.33,False,False
428,Academic,A,Male,Less Interested,Urban,56.0,5360000.0,86.3,84.78,False,False
455,Vocational,A,Male,Very Interested,Urban,49.0,5530000.0,57.1,,False,False
367,Vocational,A,Female,Very Interested,Rural,50.0,6400000.0,81.3,85.36,False,True
92,Vocational,B,Male,Interested,Urban,54.0,3240000.0,54.5,81.7,False,False
340,Academic,B,Female,,Rural,50.0,6250000.0,79.9,90.96,True,True
898,Vocational,B,Male,Very Interested,Rural,49.0,6920000.0,66.7,87.04,True,True
565,Vocational,B,Male,Uncertain,Urban,53.0,3790000.0,80.0,90.82,True,True
346,,B,Male,Less Interested,Urban,46.0,3800000.0,57.4,84.84,True,False
777,Vocational,A,Male,Uncertain,Urban,53.0,5650000.0,67.4,,False,False
242,Vocational,A,Male,Interested,Urban,52.0,5230000.0,33.4,81.13,False,False
14,Academic,B,Male,Very Interested,Rural,53.0,7130000.0,88.5,91.92,,True
316,Academic,B,Male,,Urban,,4120000.0,80.8,92.07,,True
601,Vocational,A,Male,Interested,Urban,55.0,5020000.0,45.0,87.09,False,False
388,Academic,A,Female,Not Interested,Urban,59.0,4390000.0,115.7,87.16,False,True
274,Academic,A,Female,Interested,Urban,54.0,5370000.0,38.0,82.7,False,False
167,Vocational,B,Female,,,54.0,4840000.0,84.6,86.15,True,False
841,Academic,B,Male,Interested,Urban,54.0,3940000.0,65.1,84.12,False,False
993,Academic,,Female,Less Interested,Urban,53.0,3770000.0,65.1,85.27,True,False
647,Academic,A,Male,Very Interested,Urban,54.0,6670000.0,78.7,88.52,False,True
819,Academic,A,Male,,Urban,49.0,7330000.0,67.2,83.64,False,True
485,Academic,B,Male,Less Interested,Urban,58.0,4290000.0,67.3,85.2,True,False
981,Academic,B,Male,Not Interested,Urban,52.0,5180000.0,78.4,81.06,True,True
505,Academic,,Male,Uncertain,Urban,54.0,,80.5,83.99,True,True
832,Academic,B,,Uncertain,Rural,50.0,5640000.0,87.6,92.45,,True
244,Academic,A,Female,Less Interested,Rural,51.0,5350000.0,,82.61,True,False
567,,A,Female,Very Interested,Urban,54.0,5970000.0,74.3,85.68,False,True
876,Vocational,,Female,Interested,Rural,51.0,7210000.0,91.9,89.11,True,True
563,Academic,A,Female,Interested,Urban,54.0,,96.9,86.97,False,True
687,Academic,B,Male,Very Interested,Rural,,5670000.0,82.6,85.57,False,False
190,Academic,B,Female,Very Interested,Rural,54.0,6160000.0,120.0,,,True
783,Academic,A,Male,Uncertain,Rural,53.0,4840000.0,57.3,83.28,True,False
700,Academic,A,Male,,Urban,49.0,4210000.0,52.4,81.59,True,False
476,Academic,B,Female,Interested,Urban,52.0,4680000.0,40.8,,False,False
682,Vocational,B,,,Urban,55.0,5050000.0,74.3,84.06,False,True
511,Vocational,B,Male,Very Interested,Rural,,5440000.0,67.0,81.16,True,False
59,Academic,A,Female,Interested,Urban,46.0,7610000.0,59.8,83.17,False,False
475,Vocational,A,Female,Not Interested,Rural,,4970000.0,76.4,87.5,True,False
561,Vocational,B,Female,,Rural,45.0,7490000.0,60.0,87.25,True,True
857,,A,Male,Interested,Rural,45.0,7370000.0,79.2,,True,True
748,,B,Female,Less Interested,Urban,53.0,2940000.0,,85.82,False,False
253,Academic,,Male,Uncertain,Rural,50.0,7880000.0,93.0,96.1,,True
22,,B,Female,Interested,Urban,56.0,2600000.0,77.5,86.5,True,False
314,Academic,,Female,Very Interested,Urban,56.0,3380000.0,69.1,,False,False
460,Academic,A,Female,Less Interested,Urban,,10000000.0,87.6,83.67,False,True
161,Vocational,B,Male,Uncertain,Rural,54.0,4640000.0,84.3,92.8,True,True
277,Academic,B,Female,Uncertain,Rural,50.0,,93.8,89.53,True,True
956,Academic,B,Female,Less Interested,Urban,52.0,2460000.0,69.4,82.27,False,False
192,Vocational,B,,Uncertain,Rural,47.0,6130000.0,81.5,84.88,True,False
386,Academic,B,Male,Very Interested,Rural,52.0,6370000.0,,85.48,True,True
806,Vocational,B,Male,Very Interested,Urban,54.0,5790000.0,,85.89,True,True
414,Academic,B,,Less Interested,Urban,58.0,3020000.0,81.2,78.92,True,False
492,Academic,B,Male,Uncertain,Rural,52.0,5940000.0,91.7,84.85,,True
344,Vocational,A,Male,Very Interested,Rural,51.0,5140000.0,67.6,83.26,False,False
770,Academic,A,Male,Less Interested,Urban,53.0,3130000.0,60.6,81.2,False,False
309,Academic,A,Male,Very Interested,Rural,47.0,,90.2,86.36,True,False
662,Academic,A,Female,Very Interested,Urban,54.0,4590000.0,55.8,81.34,False,False
131,Vocational,,Female,Very Interested,Rural,55.0,5650000.0,73.0,,False,False
664,,A,Male,Interested,Urban,,,56.2,88.43,False,False
872,Academic,B,Female,Very Interested,Urban,51.0,3620000.0,92.2,91.98,True,True
100,Vocational,A,Male,Uncertain,Rural,52.0,,104.2,83.73,False,True
373,Academic,B,Male,Less Interested,Urban,59.0,5170000.0,83.4,,,True
88,,A,Male,Less Interested,Urban,51.0,7040000.0,57.6,87.37,True,True
459,Vocational,A,Male,Very Interested,Urban,54.0,5780000.0,69.3,85.34,False,True
331,Vocational,A,Male,Very Interested,Urban,53.0,4360000.0,75.2,83.29,False,False
215,Vocational,A,Female,Uncertain,Urban,56.0,4250000.0,75.9,84.35,False,False
467,Vocational,A,Male,Very Interested,Rural,,6020000.0,94.4,87.2,True,True
122,,B,Male,Uncertain,Rural,48.0,7700000.0,67.0,88.34,True,True
615,Academic,A,Male,Interested,Urban,59.0,,95.6,,False,True
21,Vocational,B,Female,Very Interested,,52.0,6680000.0,,87.64,True,True
701,Academic,A,Female,Very Interested,Urban,54.0,7790000.0,70.0,84.72,False,True
72,Vocational,B,Male,,Rural,49.0,6700000.0,,87.54,True,False
107,Vocational,,Female,Very Interested,Rural,49.0,6370000.0,97.9,85.37,True,True
271,Academic,A,Male,Uncertain,Rural,47.0,3040000.0,85.3,85.93,True,False
861,Vocational,B,Female,Interested,Urban,53.0,4060000.0,62.8,88.07,False,False
436,Academic,A,Female,,Urban,47.0,3940000.0,52.2,83.41,False,False
103,Vocational,A,Male,Uncertain,Rural,52.0,5570000.0,96.9,85.81,False,True
